Agriculture,Animal Care,Art,Beauty,Dance,Music,Writing,Language,Health,Sports,Food,Technology,Photo,Video,Sum_Skills_Off,Sum_Skills_Off_ab_avg
1,1,0,0,0,0,0,0,0,0,0,0,0,0,11,1
0,0,0,0,1,0,0,0,1,0,0,0,0,0,6,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,10,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,15,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,1
0,0,0,0,1,0,0,1,0,0,0,0,0,0,16,1
0,0,1,1,0,0,0,0,0,0,0,0,1,0,12,1
0,0,0,0,1,1,0,0,0,0,0,0,0,0,7,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0
0,0,0,0,0,1,0,0,0,0,0,1,1,0,7,0
0,0,1,0,0,0,0,0,0,0,1,0,0,0,11,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,1
1,0,1,0,0,0,0,0,0,0,0,0,0,1,12,1
0,0,1,1,0,1,0,0,0,0,0,0,0,0,16,1
1,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0
0,0,0,1,0,1,1,0,0,0,0,0,0,0,8,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,12,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,1
0,0,0,0,1,0,1,0,0,1,0,0,0,0,10,1
0,0,1,0,0,1,0,0,0,1,0,0,0,0,5,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,0
0,1,0,0,0,0,0,1,0,0,0,0,0,0,13,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1
0,0,1,0,1,0,0,0,0,0,0,0,0,1,9,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0
0,0,0,0,0,0,0,0,1,1,0,0,0,1,6,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,1
0,0,0,0,0,1,0,0,0,0,0,0,1,0,8,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0
0,1,0,0,0,0,0,0,1,0,0,0,0,0,14,1
0,0,0,0,1,0,0,0,1,0,0,1,0,0,6,0
0,0,1,1,0,0,0,0,0,0,0,0,0,1,4,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,9,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0
0,0,0,1,0,0,0,0,0,0,0,0,1,1,6,0
0,0,1,0,0,1,0,0,0,0,1,0,0,0,14,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0
0,0,0,1,1,0,0,0,0,0,0,0,1,0,14,1
0,1,0,1,0,1,0,0,0,0,0,0,0,0,12,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,8,0
0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,9,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,17,1
1,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,0
0,0,0,0,0,0,0,1,0,1,0,1,0,0,10,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0
0,0,0,1,0,0,0,0,0,1,0,0,1,0,5,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0
0,0,0,0,0,0,0,0,1,1,0,0,1,0,13,1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,11,1
1,1,0,0,0,0,0,0,0,0,0,0,0,1,12,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,1
0,0,1,0,0,0,0,1,0,0,0,0,0,0,11,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0
0,0,0,0,0,1,1,0,1,0,0,0,0,0,17,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,1
0,0,0,0,0,0,0,1,1,0,0,0,0,1,10,1
0,0,0,0,0,0,0,0,0,1,0,1,0,0,16,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,1
0,0,1,0,0,1,0,0,0,0,0,0,0,0,8,0
0,1,0,0,0,1,0,0,0,0,0,1,0,0,13,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,6,0
0,0,0,0,0,0,0,0,1,1,0,0,0,1,10,1
0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0
0,1,0,0,0,0,0,0,1,0,0,0,0,0,15,1
0,0,0,0,0,0,1,0,0,0,0,1,0,1,13,1
0,0,0,0,0,1,0,1,0,0,1,0,0,0,15,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,11,1
1,0,1,0,0,0,0,0,0,0,0,0,0,0,14,1
0,0,1,0,0,0,0,1,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0
0,1,0,0,0,0,0,0,1,0,0,0,0,0,16,1
0,0,0,1,0,0,0,0,0,0,1,1,0,0,9,0
0,1,0,1,0,0,0,0,0,0,0,0,1,0,10,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0
0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,0
0,0,0,0,0,0,0,0,1,1,1,0,0,0,17,1
0,1,0,0,1,0,0,0,1,0,0,0,0,0,9,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,1
0,0,0,1,0,0,1,0,0,0,0,0,1,0,8,0
1,1,0,0,0,1,0,0,0,0,0,0,0,0,16,1
1,1,0,0,0,0,0,0,0,1,0,0,0,0,12,1
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,1,0,1,0,9,0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,14,1
0,0,1,0,1,0,0,0,1,0,0,0,0,0,9,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0
0,0,0,0,0,1,1,0,0,0,0,0,0,1,6,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,15,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,1
0,0,1,0,0,0,0,1,0,0,0,0,0,1,7,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,13,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,20,1
0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,0
1,0,0,0,0,1,0,0,0,0,0,1,0,0,8,0
0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,1
0,1,0,1,0,0,0,0,1,0,0,0,0,0,14,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,20,1
0,0,0,0,0,0,0,0,1,1,0,1,0,0,11,1
0,1,1,0,0,0,0,0,0,0,1,0,0,0,11,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,1
0,0,0,0,0,0,0,1,0,0,1,0,0,0,14,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0
0,1,0,0,0,0,0,0,0,0,1,0,0,0,13,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,1
0,0,0,0,0,0,1,0,0,1,1,0,0,0,7,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,1
0,0,0,0,0,0,0,0,1,0,0,0,1,0,11,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0
0,0,0,0,0,1,0,0,0,0,1,0,0,1,10,1
0,0,0,0,0,0,0,1,0,1,0,0,0,0,14,1
0,0,0,1,0,1,0,0,0,0,0,0,1,0,9,0
0,0,0,0,1,0,0,0,0,1,1,0,0,0,9,0
0,1,0,0,1,0,0,0,1,0,0,0,0,0,18,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,15,1
0,0,1,0,0,0,0,1,0,0,0,0,0,0,16,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,16,1
0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,0
0,0,0,0,0,1,1,0,0,0,1,0,0,0,13,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0
0,0,0,0,0,0,0,0,1,1,0,0,0,0,12,1
0,0,0,0,0,1,0,0,0,0,1,0,0,0,12,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
0,0,0,1,0,0,0,0,0,1,0,1,0,0,7,0
0,0,0,0,1,0,0,0,1,0,0,0,1,0,12,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,1
0,0,0,0,0,1,0,0,0,0,1,1,0,0,10,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1,8,0
0,0,1,0,0,0,0,0,0,1,1,0,0,0,12,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,7,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0
0,1,0,0,0,0,0,0,1,0,0,0,0,0,9,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,13,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,1
0,0,0,0,0,0,1,0,0,0,0,0,1,0,11,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0
0,0,0,0,0,0,0,0,1,0,0,0,0,1,11,1
0,0,1,0,0,0,0,1,0,0,1,0,0,0,8,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,12,1
0,0,0,1,0,0,0,0,0,1,0,1,0,0,11,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0
1,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,16,1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,13,1
1,1,0,0,0,1,0,0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,1,0,0,0,0,0,1,11,1
0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,0
0,0,0,0,0,1,1,0,0,0,0,0,0,0,10,1
0,1,0,1,0,0,0,0,0,0,0,1,0,0,12,1
0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,1
0,0,0,0,0,1,1,0,0,0,1,0,0,0,17,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,13,1
0,0,0,0,0,0,1,0,1,0,0,0,0,1,13,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,0
0,0,0,0,0,1,0,0,0,1,0,0,0,1,7,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,11,1
0,1,0,0,0,0,0,0,0,1,1,0,0,0,7,0
0,0,0,0,1,1,0,0,0,0,0,0,1,0,5,0
0,0,0,0,0,1,0,0,1,0,0,0,0,0,13,1
0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0,11,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,7,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,1
1,0,0,1,0,0,0,0,0,0,1,0,0,0,17,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,1
0,0,0,0,0,0,0,0,0,1,1,0,0,0,5,0
0,0,0,0,1,1,0,0,0,1,0,0,0,0,9,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,12,1
0,0,0,0,0,1,0,0,0,1,0,0,0,0,11,1
0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
0,0,0,0,1,1,0,1,0,0,0,0,0,0,16,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,11,1
0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,15,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0,10,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,12,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,5,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,16,1
0,0,0,0,1,0,0,0,0,1,0,0,0,0,8,0
0,0,0,0,0,0,1,0,0,1,0,0,0,1,7,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0
0,0,0,0,1,0,0,0,0,1,0,0,1,0,12,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,1
0,1,0,0,0,0,1,0,1,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0
0,0,0,1,0,0,0,0,1,0,0,0,0,0,12,1
1,0,0,0,0,0,0,0,1,1,0,0,0,0,12,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0
0,0,0,0,1,0,0,0,0,1,0,0,0,0,14,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,1,0,0,0,0,7,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
0,1,0,0,0,0,0,0,0,1,1,0,0,0,13,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,1
0,0,0,0,0,0,0,0,1,1,0,0,0,0,11,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,11,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,11,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,1
0,0,0,1,0,0,0,0,0,0,0,0,0,1,8,0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0
0,0,0,0,0,0,1,0,0,0,1,1,0,0,13,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,6,0
0,0,0,0,0,1,0,0,0,0,1,0,0,0,12,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,1
0,1,0,0,1,0,0,0,0,0,0,0,1,0,5,0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,10,1
0,1,0,0,0,0,1,0,0,0,0,0,0,0,12,1
0,0,0,0,0,0,0,1,1,1,0,0,0,0,14,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0
0,0,0,0,1,0,0,0,0,1,0,0,0,0,7,0
0,0,1,0,0,0,1,0,1,0,0,0,0,0,18,1
0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,10,1
0,1,0,0,0,0,0,1,0,0,0,0,0,1,4,0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,18,1
0,1,0,0,0,1,0,0,0,1,0,0,0,0,8,0
0,0,1,0,0,0,0,1,0,0,0,0,0,1,11,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,1
1,0,0,0,0,0,0,0,1,0,1,0,0,0,15,1
0,0,0,0,0,1,1,0,0,1,0,0,0,0,13,1
0,0,0,0,0,1,0,0,0,1,1,0,0,0,8,0
0,0,0,1,0,0,0,1,0,0,1,0,0,0,11,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,17,1
0,0,1,0,1,0,0,0,1,0,0,0,0,0,9,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,16,1
0,0,0,0,0,0,1,0,1,0,0,1,0,0,6,0
0,0,0,1,0,1,0,0,1,0,0,0,0,0,17,1
0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,9,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0,1,1,0,0,1,12,1
1,0,0,0,1,0,0,0,0,0,0,0,1,0,11,1
0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0
0,0,1,0,0,0,1,0,0,1,0,0,0,0,7,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0
0,1,0,0,0,0,0,0,1,0,0,0,1,0,8,0
0,0,0,1,0,0,0,0,1,0,1,0,0,0,12,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,1
1,0,1,0,0,0,0,0,0,0,0,0,1,0,15,1
1,0,0,0,1,0,0,0,0,0,0,0,0,0,12,1
0,0,0,0,1,0,1,0,0,0,0,1,0,0,11,1
0,0,0,0,0,1,0,1,0,0,0,0,0,1,16,1
0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0
0,1,0,0,0,0,1,0,0,0,0,1,0,0,12,1
0,0,0,0,0,1,0,1,0,0,1,0,0,0,17,1
0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0
1,0,0,0,0,0,0,0,0,0,0,0,1,1,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,11,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1,10,1
1,0,1,0,0,0,0,0,0,1,0,0,0,0,15,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,23,1
0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,1
0,1,0,0,0,0,1,0,0,0,0,0,0,0,8,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,7,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,1
0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,1
0,1,0,0,0,0,1,0,0,0,0,0,0,0,6,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,15,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,1,0,0,1,0,0,1,10,1
0,0,1,1,0,0,1,0,0,0,0,0,0,0,14,1
0,0,0,0,0,0,0,0,1,0,0,0,0,1,6,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,12,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1
0,1,0,0,0,0,1,0,0,1,0,0,0,0,16,1
0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,1
0,0,0,0,0,0,1,0,0,0,0,0,1,0,13,1
0,1,0,1,0,0,0,0,0,1,0,0,0,0,8,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,1
0,0,0,0,0,0,0,0,1,0,1,0,0,1,7,0
0,0,0,0,0,0,0,0,0,1,0,1,0,1,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0
0,0,0,0,0,0,0,0,1,0,0,0,1,0,13,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,1
0,0,0,0,1,0,0,0,0,1,0,0,1,0,6,0
1,1,0,0,0,0,0,0,0,0,0,1,0,0,10,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,18,1
0,0,1,1,0,0,0,0,0,0,0,0,0,1,11,1
0,1,0,0,0,0,0,0,0,0,0,0,1,0,14,1
0,0,0,0,0,0,0,1,0,0,0,0,1,0,7,0
0,0,0,1,0,0,0,1,0,0,0,0,0,1,9,0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,16,1
0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0,0,0,1,7,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,7,0
0,1,0,0,0,0,1,0,0,0,0,1,0,0,12,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,1
0,0,0,0,0,1,0,1,0,1,0,0,0,0,4,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,1
0,0,0,0,0,0,0,1,0,0,1,0,0,1,7,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,11,1
0,0,0,0,0,0,0,0,0,1,0,0,1,0,9,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,12,1
1,0,0,1,0,1,0,0,0,0,0,0,0,0,10,1
0,0,1,0,0,0,0,0,0,0,0,0,0,1,13,1
0,0,0,1,0,1,0,0,1,0,0,0,0,0,7,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,1
0,0,1,0,0,1,0,0,0,0,0,0,1,0,9,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,1
0,0,1,1,0,0,0,0,0,0,0,0,0,1,13,1
0,0,0,0,0,0,0,1,0,0,0,1,0,0,15,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1
