Programming_and_Software_Development_off,Project_Management_off,Accounting_and_Finance_off,Marketing_and_Advertising_off,Sales_and_Customer_Service_off,Human_Resources_and_Leadership_off,Graphic_Design_and_Illustration_off,Photography_and_Photo_Editing_off,Music_instruments_Composition_and_Production_off,Writing_and_Editing_off,Arts_and_Crafts_and_DIY_Projects_off,Learning_Foreign_Languages_off,Written_and_Oral_Communication_in_Various_Languages_off,Interpretation_and_Translation_off,Computer_and_Software_Application_Operation_off,Network_Administration_and_IT_Support_off,Electronics_and_Robotics_off,Web_Design_and_Development_off,Data_Analysis_and_Visualization_off,Interpersonal_Communication_off,Conflict_Resolution_and_Mediation_off,Empathy_and_Emotional_Intelligence_off,Leadership_Skills_and_Teamwork_off,Networking_and_Relationship_Management_off,Cooking_and_Baking_off,Gardening_and_Farming_off,DIY_and_Repairs_off,Driving_and_Vehicle_Maintenance_off,First_Aid_and_Life_Saving_Techniques_off,Mathematics_and_Sciences_off,History_and_Social_Sciences_off,Literature_and_Philosophy_off,Research_Methods_and_Academic_Writing_off,Academic_Reading_and_Critique_off,Time_Management_and_Organization_off,Stress_Management_and_Mindfulness_off,Financial_Planning_and_Budgeting_off,Self_Defense_and_Personal_Safety_off,Healthcare_and_Nutrition_off
,,,,,,,,,,,,,,,,,,,Novice,Expert,Intermediate,Beginner,Novice,,,,,,,,,,,,,,,
,,,,,,,,,,,Expert,Intermediate,Advanced,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Expert,Novice,Advanced,Beginner,Advanced,,,,,,Intermediate,Intermediate,Intermediate,Intermediate,Beginner,Novice,Novice,Intermediate,Advanced,Novice
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novice,Advanced,Expert,Intermediate,Intermediate,,,,,
Novice,Intermediate,Expert,Intermediate,Intermediate,Novice,,,,,,,,,Advanced,Intermediate,Expert,Expert,Novice,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Intermediate,Intermediate,Beginner,Intermediate,Novice,Novice,Expert,Novice,Novice,Intermediate,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Expert,Novice,Beginner,Novice,Novice,Intermediate,Beginner,Beginner,Beginner,Expert,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advanced,Intermediate,Beginner,Expert,Novice,,,,,
,,,,,,,,,,,,,,Novice,Novice,Novice,Expert,Novice,Advanced,Intermediate,Expert,Advanced,Advanced,Advanced,Novice,Novice,Expert,Novice,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Intermediate,Intermediate,Expert,Novice,Beginner,,,,,,,,,,
Expert,Novice,Advanced,Beginner,Beginner,Novice,Novice,Novice,Intermediate,Beginner,Intermediate,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Advanced,Expert,Novice,Expert,Advanced,,,,,,,,,,,,,,,,,,,Novice,Beginner,Expert,Novice,Advanced,,,,,
,,,,,,,,,,,Intermediate,Intermediate,Expert,,,,,,Novice,Beginner,Advanced,Intermediate,Expert,,,,,,,,,,,,,,,
Novice,Intermediate,Expert,Beginner,Advanced,Beginner,Novice,Intermediate,Beginner,Novice,Novice,Novice,Beginner,Novice,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Novice,Novice,Novice,Intermediate,Novice,,,,,,Advanced,Expert,Novice,Beginner,Novice
,,,,,,Advanced,Novice,Beginner,Expert,Intermediate,,,,,,,,,Novice,Novice,Novice,Beginner,Novice,Beginner,Novice,Beginner,Novice,Beginner,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beginner,Advanced,Expert,Beginner,Beginner,,,,,
,,,,,,,,,,,,,,,,,,,Novice,Expert,Novice,Novice,Novice,,,,,,,,,,,,,,,
,,,,,,,,,,,Expert,Novice,Novice,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advanced,Expert,Beginner,Novice,Novice,Intermediate,Beginner,Novice,Expert,Expert
,,,,,,,,,,,Expert,Expert,Advanced,,,,,,,,,,,,,,,,Intermediate,Beginner,Beginner,Intermediate,Beginner,,,,,
Beginner,Intermediate,Beginner,Expert,Novice,Intermediate,,,,,,,,,Novice,Novice,Novice,Novice,Novice,,,,,,,,,,,Novice,Novice,Novice,Expert,Novice,,,,,
,,,,,,,,,,,,,,Advanced,Beginner,Novice,Intermediate,Expert,,,,,,,,,,,,,,,,,,,,
Beginner,Novice,Advanced,Expert,Beginner,Advanced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Intermediate,Novice,Intermediate,Expert,Novice,,,,,,,,,,
,,,,,,,,,,,Beginner,Beginner,Novice,Novice,Expert,Intermediate,Beginner,Beginner,Novice,Beginner,Novice,Expert,Intermediate,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Expert,Beginner,Advanced,Novice,Advanced,,,,,,,,,,,,,,,
Beginner,Beginner,Intermediate,Novice,Expert,Novice,,,,,,Novice,Beginner,Beginner,Novice,Novice,Beginner,Novice,Expert,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Beginner,Beginner,Novice,Novice,Novice,,,,,,Intermediate,Beginner,Expert,Novice,Intermediate
,,,,,,,,,,,,,,Intermediate,Novice,Intermediate,Novice,Beginner,Novice,Expert,Novice,Novice,Novice,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Expert,Novice,Beginner,Expert,Advanced,,,,,,Beginner,Beginner,Beginner,Intermediate,Beginner
Novice,Intermediate,Novice,Advanced,Beginner,Novice,,,,,,Expert,Novice,Beginner,Beginner,Novice,Advanced,Advanced,Novice,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Beginner,Expert,Advanced,Beginner,Novice,Novice,Expert,Novice,,,,,,,,,,,,,,,,,,,,
Novice,Intermediate,Intermediate,Beginner,Expert,Novice,,,,,,Intermediate,Expert,Novice,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Intermediate,Novice,Expert,Novice,Advanced,,,,,,,,,,,,,,Intermediate,Intermediate,Novice,Novice,Novice,,,,,,Expert,Advanced,Beginner,Novice,Beginner
,,,,,,Expert,Advanced,Expert,Intermediate,Novice,,,,,,,,,,,,,,,,,,,Advanced,Beginner,Novice,Expert,Beginner,,,,,
,,,,,,Beginner,Expert,Beginner,Intermediate,Beginner,,,,Novice,Advanced,Beginner,Advanced,Intermediate,,,,,,Advanced,Intermediate,Intermediate,Novice,Novice,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Novice,Expert,Intermediate,Novice,Expert,,,,,,Intermediate,Intermediate,Beginner,Beginner,Novice,,,,,
,,,,,,,,,,,Beginner,Expert,Beginner,Beginner,Beginner,Novice,Advanced,Novice,,,,,,,,,,,Intermediate,Beginner,Advanced,Beginner,Expert,,,,,
Intermediate,Advanced,Beginner,Expert,Expert,Novice,,,,,,,,,,,,,,Beginner,Novice,Novice,Intermediate,Intermediate,,,,,,Novice,Novice,Beginner,Novice,Novice,,,,,
,,,,,,Expert,Beginner,Novice,Beginner,Beginner,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beginner,Intermediate,Novice,Expert,Advanced,Novice,Intermediate,Novice,Novice,Novice
,,,,,,,,,,,,,,,,,,,,,,,,Beginner,Expert,Expert,Beginner,Beginner,,,,,,,,,,
,,,,,,Novice,Expert,Advanced,Novice,Novice,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expert,Intermediate,Advanced,Novice,Novice,Novice,,,,,,,,,Novice,Novice,Novice,Novice,Intermediate,,,,,,,,,,,,,,,,,,,,
,,,,,,Novice,Novice,Beginner,Novice,Expert,,,,,,,,,,,,,,,,,,,,,,,,Beginner,Beginner,Expert,Intermediate,Beginner
,,,,,,Beginner,Novice,Beginner,Beginner,Beginner,,,,,,,,,,,,,,Advanced,Expert,Novice,Novice,Beginner,,,,,,,,,,
,,,,,,,,,,,,,,Advanced,Intermediate,Intermediate,Expert,Intermediate,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novice,Novice,Advanced,Beginner,Expert,,,,,
,,,,,,Novice,Beginner,Novice,Novice,Novice,,,,,,,,,,,,,,Expert,Novice,Novice,Beginner,Beginner,,,,,,,,,,
,,,,,,Beginner,Novice,Intermediate,Beginner,Advanced,,,,,,,,,,,,,,,,,,,,,,,,Expert,Novice,Beginner,Beginner,Novice
,,,,,,,,,,,Novice,Expert,Beginner,,,,,,,,,,,,,,,,,,,,,Beginner,Novice,Advanced,Expert,Intermediate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beginner,Novice,Advanced,Expert,Beginner,,,,,
Advanced,Intermediate,Beginner,Beginner,Novice,Beginner,Intermediate,Beginner,Expert,Intermediate,Novice,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Beginner,Novice,Beginner,Novice,Beginner,,,,Novice,Novice,Novice,Expert,Novice,Novice,Expert,Novice,Beginner,Novice,,,,,,,,,,,,,,,
Beginner,Expert,Novice,Advanced,Advanced,Beginner,Expert,Beginner,Novice,Novice,Intermediate,,,,,,,,,Intermediate,Expert,Intermediate,Intermediate,Novice,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Advanced,Expert,Novice,Beginner,Beginner,,,,,,,,,,,Novice,Beginner,Intermediate,Novice,Beginner
,,,,,,,,,,,Expert,Beginner,Expert,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Intermediate,Expert,Beginner,Novice,Novice,,,,Beginner,Advanced,Intermediate,Novice,Novice,,,,,,,,,,,,,,,,,,,,
,,,,,,Novice,Beginner,Expert,Novice,Advanced,,,,,,,,,,,,,,,,,,,Beginner,Novice,Advanced,Beginner,Novice,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Beginner,Intermediate,Novice,Beginner,Novice,,,,,,Novice,Novice,Expert,Intermediate,Expert
Novice,Expert,Beginner,Novice,Advanced,Novice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Novice,Intermediate,Expert,,,,,,,,,,,Beginner,Advanced,Intermediate,Novice,Novice,,,,,,,,,,
,,,,,,Advanced,Expert,Beginner,Intermediate,Novice,,,,,,,,,,,,,,,,,,,Advanced,Novice,Expert,Intermediate,Advanced,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Novice,Expert,Intermediate,Novice,Beginner,,,,,,Novice,Advanced,Beginner,Intermediate,Novice
,,,,,,,,,,,,,,Beginner,Intermediate,Beginner,Expert,Intermediate,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Novice,Novice,Expert,Advanced,Expert,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Beginner,Beginner,Novice,Novice,Expert,,,,,,,,,,,,,,,,,,,,
Advanced,Beginner,Novice,Beginner,Novice,Expert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Expert,Novice,Advanced,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Expert,Novice,Beginner,,,,,,,,,,,,,,,,,,,,,Beginner,Novice,Novice,Beginner,Novice
,,,,,,,,,,,Intermediate,Intermediate,Novice,,,,,,,,,,,Intermediate,Novice,Expert,Novice,Intermediate,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beginner,Novice,Novice,Expert,Novice
Novice,Novice,Intermediate,Beginner,Advanced,Beginner,,,,,,,,,Expert,Advanced,Intermediate,Novice,Beginner,Beginner,Novice,Intermediate,Novice,Intermediate,,,,,,,,,,,,,,,
Novice,Intermediate,Advanced,Expert,Intermediate,Intermediate,,,,,,Beginner,Intermediate,Intermediate,,,,,,,,,,,,,,,,,,,,,,,,,
Novice,Novice,Novice,Intermediate,Novice,Novice,,,,,,Novice,Beginner,Advanced,,,,,,,,,,,,,,,,Novice,Expert,Advanced,Beginner,Intermediate,,,,,
,,,,,,,,,,,,,,Expert,Intermediate,Novice,Novice,Novice,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Intermediate,Beginner,Novice,Expert,Expert,,,,,,,,,,,,,,,
Novice,Novice,Novice,Intermediate,Beginner,Novice,Expert,Intermediate,Beginner,Novice,Novice,,,,,,,,,,,,,,Advanced,Novice,Expert,Novice,Expert,,,,,,,,,,
,,,,,,,,,,,Novice,Intermediate,Intermediate,Advanced,Intermediate,Novice,Novice,Expert,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Novice,Beginner,Intermediate,Advanced,Beginner,,,,,,,,,,,Novice,Intermediate,Intermediate,Expert,Beginner,,,,,
,,,,,,Intermediate,Novice,Novice,Intermediate,Intermediate,,,,,,,,,,,,,,,,,,,Novice,Expert,Novice,Expert,Beginner,Expert,Novice,Beginner,Novice,Intermediate
,,,,,,,,,,,,,,,,,,,Beginner,Advanced,Novice,Beginner,Expert,,,,,,,,,,,,,,,
,,,,,,Advanced,Novice,Expert,Beginner,Novice,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beginner,Beginner,Expert,Intermediate,Advanced,Intermediate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Novice,Novice,Novice,Novice,Expert,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Novice,Beginner,Expert,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novice,Beginner,Beginner,Expert,Novice,,,,,
,,,,,,,,,,,Beginner,Intermediate,Advanced,,,,,,,,,,,,,,,,Expert,Expert,Advanced,Intermediate,Novice,Novice,Advanced,Advanced,Intermediate,Novice
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novice,Intermediate,Beginner,Advanced,Expert,,,,,
Novice,Novice,Beginner,Novice,Novice,Novice,,,,,,,,,,,,,,Novice,Beginner,Expert,Novice,Novice,,,,,,,,,,,,,,,
Intermediate,Intermediate,Expert,Novice,Intermediate,Novice,,,,,,,,,Intermediate,Beginner,Expert,Novice,Intermediate,,,,,,Intermediate,Novice,Beginner,Novice,Novice,,,,,,,,,,
,,,,,,,,,,,,,,Intermediate,Beginner,Beginner,Novice,Beginner,Novice,Beginner,Expert,Intermediate,Novice,,,,,,Novice,Expert,Beginner,Novice,Beginner,,,,,
,,,,,,Beginner,Expert,Expert,Intermediate,Intermediate,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Expert,Advanced,Beginner,Beginner,Intermediate,,,,,,,,,,,,,,,,,,,,
Intermediate,Advanced,Novice,Beginner,Novice,Novice,,,,,,,,,,,,,,,,,,,Novice,Novice,Advanced,Novice,Novice,,,,,,Beginner,Novice,Intermediate,Expert,Novice
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advanced,Expert,Beginner,Beginner,Intermediate
,,,,,,,,,,,Novice,Beginner,Novice,,,,,,,,,,,,,,,,Advanced,Novice,Beginner,Expert,Beginner,,,,,
,,,,,,Novice,Advanced,Novice,Intermediate,Novice,Novice,Beginner,Novice,,,,,,,,,,,,,,,,Intermediate,Advanced,Beginner,Expert,Intermediate,,,,,
,,,,,,,,,,,Novice,Novice,Beginner,,,,,,Novice,Expert,Novice,Expert,Novice,Advanced,Beginner,Expert,Intermediate,Intermediate,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Intermediate,Beginner,Beginner,Novice,Novice,,,,,,Beginner,Beginner,Beginner,Novice,Intermediate,Beginner,Intermediate,Expert,Advanced,Novice
Beginner,Beginner,Expert,Novice,Novice,Novice,Intermediate,Intermediate,Novice,Expert,Beginner,Expert,Advanced,Intermediate,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Novice,Novice,Beginner,Advanced,Intermediate,,,,,,,,,Advanced,Novice,Intermediate,Novice,Beginner,,,,,,,,,,,Beginner,Advanced,Intermediate,Expert,Intermediate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novice,Intermediate,Beginner,Expert,Novice
Intermediate,Novice,Expert,Beginner,Novice,Beginner,,,,,,,,,,,,,,,,,,,Intermediate,Intermediate,Beginner,Novice,Advanced,Intermediate,Novice,Intermediate,Intermediate,Advanced,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Novice,Advanced,Intermediate,Novice,Novice,Intermediate,Novice,Expert,Novice,Novice,Beginner,Beginner,Intermediate,Intermediate,Intermediate
Expert,Intermediate,Novice,Beginner,Novice,Expert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Novice,Expert,Beginner,,,,,,,,,,,Expert,Intermediate,Novice,Expert,Novice,Advanced,Novice,Intermediate,Expert,Expert,,,,,
,,,,,,,,,,,,,,Novice,Beginner,Novice,Expert,Intermediate,,,,,,,,,,,Novice,Beginner,Expert,Novice,Novice,,,,,
,,,,,,Beginner,Novice,Novice,Expert,Novice,,,,Beginner,Expert,Expert,Beginner,Expert,,,,,,,,,,,,,,,,Novice,Novice,Novice,Beginner,Intermediate
,,,,,,,,,,,Beginner,Expert,Novice,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Expert,Advanced,Expert,Advanced,Novice,,,,Expert,Novice,Novice,Beginner,Novice,,,,,,,,,,,Novice,Novice,Intermediate,Novice,Intermediate,,,,,
,,,,,,,,,,,,,,Novice,Expert,Novice,Novice,Beginner,,,,,,Expert,Novice,Beginner,Beginner,Novice,,,,,,,,,,
,,,,,,Expert,Expert,Intermediate,Novice,Expert,,,,,,,,,Intermediate,Intermediate,Intermediate,Beginner,Beginner,Novice,Advanced,Novice,Novice,Expert,,,,,,,,,,
,,,,,,,,,,,Expert,Advanced,Intermediate,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Advanced,Novice,Expert,Advanced,Beginner,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Expert,Expert,Novice,Beginner,Intermediate,,,,,,,,,,,,,,,
Expert,Novice,Novice,Novice,Novice,Advanced,,,,,,,,,Advanced,Novice,Intermediate,Novice,Advanced,,,,,,,,,,,,,,,,,,,,
Novice,Novice,Expert,Beginner,Intermediate,Novice,,,,,,,,,Beginner,Advanced,Advanced,Novice,Novice,,,,,,Advanced,Novice,Beginner,Novice,Beginner,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beginner,Beginner,Intermediate,Advanced,Advanced,Intermediate,Expert,Expert,Novice,Novice
,,,,,,,,,,,,,,,,,,,,,,,,Novice,Expert,Advanced,Expert,Novice,Beginner,Novice,Novice,Beginner,Novice,,,,,
,,,,,,,,,,,Intermediate,Novice,Expert,Novice,Beginner,Advanced,Beginner,Beginner,,,,,,Intermediate,Novice,Intermediate,Intermediate,Novice,,,,,,,,,,
Novice,Expert,Expert,Beginner,Novice,Advanced,,,,,,Beginner,Intermediate,Novice,,,,,,,,,,,,,,,,,,,,,,,,,
Novice,Intermediate,Novice,Novice,Novice,Beginner,,,,,,,,,Beginner,Novice,Expert,Novice,Beginner,,,,,,Novice,Beginner,Beginner,Beginner,Novice,,,,,,,,,,
Intermediate,Novice,Expert,Beginner,Beginner,Beginner,Novice,Novice,Intermediate,Novice,Beginner,Intermediate,Intermediate,Expert,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Novice,Beginner,Intermediate,Expert,Intermediate,Novice,Expert,Beginner,,,,,,Novice,Expert,Beginner,Beginner,Beginner,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beginner,Expert,Novice,Novice,Intermediate,,,,,
,,,,,,,,,,,Expert,Novice,Novice,,,,,,,,,,,,,,,,Advanced,Beginner,Intermediate,Beginner,Intermediate,,,,,
,,,,,,,,,,,,,,,,,,,Advanced,Novice,Intermediate,Expert,Intermediate,,,,,,,,,,,Novice,Expert,Beginner,Novice,Beginner
,,,,,,,,,,,,,,,,,,,,,,,,Novice,Novice,Intermediate,Beginner,Novice,,,,,,Novice,Novice,Expert,Beginner,Novice
,,,,,,,,,,,Intermediate,Beginner,Expert,Novice,Intermediate,Novice,Expert,Expert,Expert,Novice,Beginner,Intermediate,Novice,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Intermediate,Intermediate,Expert,Expert,Intermediate,,,,,,Intermediate,Advanced,Expert,Novice,Intermediate,,,,,
Novice,Novice,Novice,Intermediate,Beginner,Expert,,,,,,,,,Novice,Advanced,Intermediate,Intermediate,Novice,Beginner,Novice,Expert,Beginner,Intermediate,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Beginner,Beginner,Intermediate,Beginner,Expert,Beginner,Novice,Novice,Novice,Novice,,,,,,Beginner,Intermediate,Beginner,Expert,Novice
,,,,,,,,,,,,,,,,,,,Beginner,Novice,Intermediate,Beginner,Beginner,,,,,,,,,,,Beginner,Beginner,Intermediate,Expert,Expert
,,,,,,,,,,,,,,Intermediate,Novice,Advanced,Novice,Novice,,,,,,,,,,,,,,,,Novice,Novice,Novice,Expert,Expert
Expert,Intermediate,Beginner,Expert,Novice,Beginner,,,,,,Beginner,Novice,Intermediate,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Expert,Beginner,Novice,Beginner,Novice,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Beginner,Advanced,Expert,Novice,Expert,Novice,Novice,Beginner,Novice,Novice,,,,,,,,,,,Beginner,Novice,Advanced,Beginner,Novice
,,,,,,,,,,,,,,Intermediate,Novice,Intermediate,Advanced,Expert,,,,,,,,,,,,,,,,,,,,
